customer_id,name,location,membership_status
85,Customer 85,California,Platinum
86,Customer 86,Nevada,Silver
87,Customer 87,New York,Platinum
88,Customer 88,Georgia,Silver
89,Customer 89,Michigan,Gold
90,Customer 90,Illinois,Platinum
91,Customer 91,Michigan,Platinum
92,Customer 92,California,Gold
93,Customer 93,Ohio,Gold
94,Customer 94,Florida,Silver
95,Customer 95,Ohio,Platinum
96,Customer 96,Illinois,Silver
97,Customer 97,Arizona,Silver
98,Customer 98,Arizona,Silver
99,Customer 99,Nevada,Silver
100,Customer 100,New York,Gold
101,Customer 101,Ohio,Gold
102,Customer 102,Michigan,Gold
103,Customer 103,New York,Silver
104,Customer 104,Ohio,Gold
105,Customer 105,Georgia,Platinum
106,Customer 106,Georgia,Silver
107,Customer 107,Ohio,Gold
108,Customer 108,Michigan,Silver
109,Customer 109,Ohio,Platinum
110,Customer 110,New York,Silver
111,Customer 111,California,Silver
112,Customer 112,Texas,Gold
113,Customer 113,Nevada,Platinum
114,Customer 114,Illinois,Platinum
115,Customer 115,Florida,Silver
116,Customer 116,Florida,Gold
117,Customer 117,Nevada,Silver
118,Customer 118,Arizona,Silver
119,Customer 119,Michigan,Gold
120,Customer 120,Georgia,Gold
121,Customer 121,Texas,Gold
122,Customer 122,Georgia,Platinum
123,Customer 123,Nevada,Gold
124,Customer 124,Florida,Platinum
125,Customer 125,New York,Gold
126,Customer 126,Arizona,Silver
127,Customer 127,Arizona,Gold
128,Customer 128,Georgia,Gold
129,Customer 129,Nevada,Platinum
130,Customer 130,Michigan,Platinum
131,Customer 131,Illinois,Silver
132,Customer 132,Texas,Platinum
133,Customer 133,Nevada,Silver
134,Customer 134,New York,Gold
135,Customer 135,Georgia,Gold
136,Customer 136,Texas,Silver
137,Customer 137,California,Platinum
138,Customer 138,New York,Platinum
139,Customer 139,Illinois,Platinum
140,Customer 140,Michigan,Gold
141,Customer 141,New York,Silver
142,Customer 142,Michigan,Platinum
143,Customer 143,Illinois,Platinum
144,Customer 144,Nevada,Platinum
145,Customer 145,California,Silver
146,Customer 146,Illinois,Platinum
147,Customer 147,Texas,Silver
148,Customer 148,Arizona,Silver
149,Customer 149,Arizona,Platinum
150,Customer 150,Ohio,Platinum
151,Customer 151,California,Gold
152,Customer 152,Michigan,Platinum
153,Customer 153,California,Platinum
154,Customer 154,Ohio,Silver
155,Customer 155,Florida,Platinum
156,Customer 156,New York,Silver
157,Customer 157,Georgia,Platinum
158,Customer 158,Arizona,Gold
159,Customer 159,New York,Platinum
160,Customer 160,New York,Gold
161,Customer 161,Florida,Silver
162,Customer 162,Ohio,Gold
163,Customer 163,New York,Gold
164,Customer 164,Nevada,Platinum
165,Customer 165,New York,Silver
166,Customer 166,California,Platinum
167,Customer 167,Michigan,Platinum
168,Customer 168,Texas,Silver
169,Customer 169,Ohio,Gold
170,Customer 170,Florida,Gold
171,Customer 171,Ohio,Silver
172,Customer 172,Nevada,Gold
173,Customer 173,California,Gold
174,Customer 174,Nevada,Platinum
175,Customer 175,Nevada,Silver
176,Customer 176,California,Silver
177,Customer 177,Georgia,Gold
178,Customer 178,Nevada,Gold
179,Customer 179,Arizona,Silver
180,Customer 180,Nevada,Gold
181,Customer 181,Arizona,Platinum
182,Customer 182,Ohio,Silver
183,Customer 183,Nevada,Silver
184,Customer 184,Texas,Gold
185,Customer 185,Ohio,Platinum
186,Customer 186,California,Gold
187,Customer 187,Illinois,Gold
188,Customer 188,Georgia,Gold
189,Customer 189,Georgia,Silver
190,Customer 190,California,Gold
191,Customer 191,Illinois,Silver
192,Customer 192,Ohio,Gold
193,Customer 193,Ohio,Platinum
194,Customer 194,Arizona,Platinum
195,Customer 195,New York,Gold
196,Customer 196,Nevada,Platinum
197,Customer 197,Texas,Platinum
198,Customer 198,Nevada,Silver
199,Customer 199,Nevada,Silver
200,Customer 200,Nevada,Silver
201,Customer 201,Illinois,Gold
202,Customer 202,Texas,Platinum
203,Customer 203,California,Gold
204,Customer 204,Texas,Platinum
205,Customer 205,New York,Gold
206,Customer 206,Florida,Gold
207,Customer 207,Ohio,Silver
208,Customer 208,Georgia,Gold
209,Customer 209,New York,Platinum
210,Customer 210,Arizona,Gold
211,Customer 211,Nevada,Gold
212,Customer 212,Illinois,Gold
213,Customer 213,Texas,Gold
214,Customer 214,Ohio,Gold
215,Customer 215,Ohio,Platinum
216,Customer 216,Ohio,Silver
217,Customer 217,Florida,Platinum
218,Customer 218,Florida,Platinum
219,Customer 219,Michigan,Silver
220,Customer 220,Michigan,Gold
221,Customer 221,Texas,Platinum
222,Customer 222,Illinois,Silver
223,Customer 223,California,Platinum
224,Customer 224,New York,Gold
225,Customer 225,Florida,Silver
226,Customer 226,Georgia,Gold
227,Customer 227,Ohio,Silver
228,Customer 228,Nevada,Platinum
229,Customer 229,Illinois,Gold
230,Customer 230,Nevada,Platinum
231,Customer 231,Ohio,Gold
232,Customer 232,Nevada,Gold
233,Customer 233,Arizona,Silver
234,Customer 234,Nevada,Gold
235,Customer 235,Nevada,Platinum
236,Customer 236,Texas,Platinum
237,Customer 237,Michigan,Silver
238,Customer 238,Florida,Platinum
239,Customer 239,Nevada,Silver
240,Customer 240,Arizona,Platinum
241,Customer 241,Florida,Platinum
242,Customer 242,Florida,Platinum
243,Customer 243,New York,Silver
244,Customer 244,Nevada,Gold
245,Customer 245,Michigan,Gold
246,Customer 246,Ohio,Platinum
247,Customer 247,New York,Platinum
248,Customer 248,Texas,Platinum
249,Customer 249,Ohio,Silver
250,Customer 250,New York,Silver
251,Customer 251,Arizona,Silver
252,Customer 252,Illinois,Platinum
253,Customer 253,Florida,Silver
254,Customer 254,New York,Silver
255,Customer 255,California,Silver
256,Customer 256,Nevada,Platinum
257,Customer 257,Georgia,Gold
258,Customer 258,Nevada,Gold
259,Customer 259,California,Silver
260,Customer 260,Arizona,Platinum
261,Customer 261,Arizona,Gold
262,Customer 262,Nevada,Platinum
263,Customer 263,Nevada,Gold
264,Customer 264,New York,Silver
265,Customer 265,Arizona,Gold
266,Customer 266,New York,Gold
267,Customer 267,Arizona,Platinum
268,Customer 268,Texas,Gold
269,Customer 269,New York,Gold
270,Customer 270,California,Silver
271,Customer 271,Georgia,Silver
272,Customer 272,Illinois,Gold
273,Customer 273,Ohio,Silver
274,Customer 274,Georgia,Platinum
275,Customer 275,Nevada,Gold
276,Customer 276,Ohio,Platinum
277,Customer 277,Georgia,Silver
278,Customer 278,Illinois,Gold
279,Customer 279,Texas,Platinum
280,Customer 280,Michigan,Silver
281,Customer 281,New York,Platinum
282,Customer 282,Arizona,Platinum
283,Customer 283,Nevada,Silver
284,Customer 284,Arizona,Gold
285,Customer 285,Texas,Silver
286,Customer 286,Texas,Platinum
287,Customer 287,Nevada,Platinum
288,Customer 288,New York,Platinum
289,Customer 289,Florida,Gold
290,Customer 290,Florida,Platinum
291,Customer 291,Ohio,Gold
292,Customer 292,Georgia,Platinum
293,Customer 293,Michigan,Silver
294,Customer 294,Nevada,Gold
295,Customer 295,California,Gold
296,Customer 296,Texas,Silver
297,Customer 297,Nevada,Silver
298,Customer 298,Nevada,Platinum
299,Customer 299,Georgia,Silver
300,Customer 300,Ohio,Platinum
301,Customer 301,Nevada,Platinum
302,Customer 302,Nevada,Platinum
303,Customer 303,Florida,Platinum
304,Customer 304,Nevada,Gold
305,Customer 305,Illinois,Gold
306,Customer 306,California,Silver
307,Customer 307,Texas,Silver
308,Customer 308,Ohio,Platinum
309,Customer 309,New York,Silver
310,Customer 310,Arizona,Platinum
311,Customer 311,Illinois,Platinum
312,Customer 312,California,Silver
313,Customer 313,Illinois,Platinum
314,Customer 314,Texas,Platinum
315,Customer 315,Nevada,Silver
316,Customer 316,Texas,Gold
317,Customer 317,California,Gold
318,Customer 318,Florida,Platinum
319,Customer 319,Nevada,Gold
320,Customer 320,Arizona,Platinum
321,Customer 321,Arizona,Gold
322,Customer 322,Arizona,Silver
323,Customer 323,Ohio,Silver
324,Customer 324,Texas,Silver
325,Customer 325,Nevada,Gold
326,Customer 326,Illinois,Platinum
327,Customer 327,Illinois,Gold
328,Customer 328,Michigan,Gold
329,Customer 329,Texas,Gold
330,Customer 330,Arizona,Silver
331,Customer 331,Texas,Platinum
332,Customer 332,Arizona,Platinum
333,Customer 333,Arizona,Platinum
334,Customer 334,California,Silver
335,Customer 335,Florida,Silver
336,Customer 336,New York,Silver
337,Customer 337,New York,Gold
338,Customer 338,Arizona,Platinum
339,Customer 339,Georgia,Silver
340,Customer 340,Georgia,Gold
341,Customer 341,Texas,Platinum
342,Customer 342,Florida,Platinum
343,Customer 343,Arizona,Gold
344,Customer 344,Georgia,Silver
345,Customer 345,Georgia,Gold
346,Customer 346,New York,Platinum
347,Customer 347,California,Gold
348,Customer 348,Illinois,Platinum
349,Customer 349,Michigan,Gold
350,Customer 350,Nevada,Platinum
351,Customer 351,Nevada,Silver
352,Customer 352,Michigan,Platinum
353,Customer 353,New York,Platinum
354,Customer 354,Michigan,Silver
355,Customer 355,California,Platinum
356,Customer 356,Michigan,Silver
357,Customer 357,Ohio,Gold
358,Customer 358,Florida,Gold
359,Customer 359,Georgia,Platinum
360,Customer 360,Georgia,Platinum
361,Customer 361,Ohio,Gold
362,Customer 362,Georgia,Silver
363,Customer 363,Texas,Silver
364,Customer 364,Georgia,Silver
365,Customer 365,Arizona,Gold
366,Customer 366,New York,Platinum
367,Customer 367,Ohio,Gold
368,Customer 368,Texas,Silver
369,Customer 369,Arizona,Gold
370,Customer 370,Michigan,Silver
371,Customer 371,Florida,Gold
372,Customer 372,California,Silver
373,Customer 373,Michigan,Silver
374,Customer 374,Florida,Silver
375,Customer 375,Ohio,Platinum
376,Customer 376,Arizona,Gold
377,Customer 377,Georgia,Gold
378,Customer 378,Ohio,Platinum
379,Customer 379,Michigan,Silver
380,Customer 380,Ohio,Gold
381,Customer 381,Texas,Gold
382,Customer 382,California,Silver
383,Customer 383,New York,Silver
384,Customer 384,Michigan,Gold
385,Customer 385,New York,Platinum
386,Customer 386,Ohio,Platinum
387,Customer 387,Georgia,Platinum
388,Customer 388,Illinois,Silver
389,Customer 389,Illinois,Gold
390,Customer 390,California,Gold
391,Customer 391,New York,Silver
392,Customer 392,Florida,Silver
393,Customer 393,Illinois,Platinum
394,Customer 394,Ohio,Silver
395,Customer 395,Texas,Gold
396,Customer 396,California,Gold
397,Customer 397,Georgia,Platinum
398,Customer 398,New York,Silver
399,Customer 399,Illinois,Platinum
400,Customer 400,Illinois,Silver
401,Customer 401,Arizona,Silver
402,Customer 402,Ohio,Platinum
403,Customer 403,Texas,Gold
404,Customer 404,Ohio,Silver
405,Customer 405,California,Gold
406,Customer 406,New York,Platinum
407,Customer 407,Georgia,Gold
408,Customer 408,Arizona,Platinum
409,Customer 409,Florida,Platinum
410,Customer 410,Nevada,Silver
411,Customer 411,Texas,Gold
412,Customer 412,Illinois,Gold
413,Customer 413,Arizona,Silver
414,Customer 414,Texas,Silver
415,Customer 415,Florida,Silver
416,Customer 416,Florida,Gold
417,Customer 417,Nevada,Gold
418,Customer 418,Texas,Platinum
419,Customer 419,Nevada,Platinum
420,Customer 420,California,Platinum
421,Customer 421,Illinois,Platinum
422,Customer 422,California,Silver
423,Customer 423,Texas,Silver
424,Customer 424,New York,Platinum
425,Customer 425,Florida,Gold
426,Customer 426,Michigan,Platinum
427,Customer 427,Michigan,Platinum
428,Customer 428,Arizona,Silver
429,Customer 429,California,Gold
430,Customer 430,Georgia,Silver
431,Customer 431,Georgia,Platinum
432,Customer 432,Texas,Gold
433,Customer 433,California,Platinum
434,Customer 434,Nevada,Platinum
435,Customer 435,Illinois,Gold
436,Customer 436,Texas,Gold
437,Customer 437,California,Silver
438,Customer 438,Illinois,Silver
439,Customer 439,Illinois,Platinum
440,Customer 440,Nevada,Gold
441,Customer 441,Texas,Gold
442,Customer 442,Florida,Platinum
443,Customer 443,Georgia,Silver
444,Customer 444,Texas,Platinum
445,Customer 445,Nevada,Silver
446,Customer 446,Illinois,Gold
447,Customer 447,Michigan,Silver
448,Customer 448,Ohio,Platinum
449,Customer 449,Georgia,Platinum
450,Customer 450,Georgia,Silver
451,Customer 451,Arizona,Platinum
452,Customer 452,Michigan,Gold
453,Customer 453,Michigan,Platinum
454,Customer 454,Ohio,Gold
455,Customer 455,Arizona,Silver
456,Customer 456,Illinois,Gold
457,Customer 457,California,Platinum
458,Customer 458,New York,Silver
459,Customer 459,Florida,Platinum
460,Customer 460,California,Gold
461,Customer 461,Michigan,Silver
462,Customer 462,Michigan,Silver
463,Customer 463,Arizona,Silver
464,Customer 464,Arizona,Platinum
465,Customer 465,Ohio,Platinum
466,Customer 466,California,Platinum
467,Customer 467,Arizona,Platinum
468,Customer 468,Texas,Gold
469,Customer 469,Texas,Platinum
470,Customer 470,Texas,Silver
471,Customer 471,Ohio,Gold
472,Customer 472,Illinois,Platinum
473,Customer 473,Illinois,Platinum
474,Customer 474,Arizona,Gold
475,Customer 475,Illinois,Silver
476,Customer 476,Arizona,Platinum
477,Customer 477,Texas,Silver
478,Customer 478,Arizona,Platinum
479,Customer 479,Texas,Silver
480,Customer 480,Illinois,Platinum
481,Customer 481,Michigan,Silver
482,Customer 482,Illinois,Silver
483,Customer 483,Ohio,Silver
484,Customer 484,Georgia,Gold
485,Customer 485,Georgia,Platinum
486,Customer 486,New York,Platinum
487,Customer 487,Michigan,Platinum
488,Customer 488,Georgia,Gold
489,Customer 489,New York,Gold
490,Customer 490,Michigan,Gold
491,Customer 491,Texas,Gold
492,Customer 492,Ohio,Silver
493,Customer 493,California,Gold
494,Customer 494,Arizona,Gold
495,Customer 495,Ohio,Gold
496,Customer 496,California,Platinum
497,Customer 497,Michigan,Gold
498,Customer 498,New York,Silver
499,Customer 499,Illinois,Gold
500,Customer 500,Nevada,Gold
501,Customer 501,New York,Silver
502,Customer 502,New York,Silver
503,Customer 503,New York,Silver
504,Customer 504,Michigan,Gold
505,Customer 505,Ohio,Gold
506,Customer 506,New York,Platinum
507,Customer 507,Arizona,Silver
508,Customer 508,New York,Platinum
509,Customer 509,Illinois,Platinum
510,Customer 510,New York,Platinum
511,Customer 511,Michigan,Silver
512,Customer 512,Arizona,Silver
513,Customer 513,Michigan,Silver
514,Customer 514,Arizona,Silver
515,Customer 515,Nevada,Gold
516,Customer 516,Illinois,Silver
517,Customer 517,Texas,Silver
518,Customer 518,Illinois,Platinum
519,Customer 519,California,Platinum
520,Customer 520,Michigan,Platinum
521,Customer 521,Florida,Silver
522,Customer 522,Michigan,Silver
523,Customer 523,Illinois,Silver
524,Customer 524,Texas,Silver
525,Customer 525,Arizona,Silver
526,Customer 526,Michigan,Gold
527,Customer 527,Florida,Silver
528,Customer 528,California,Gold
529,Customer 529,Texas,Silver
530,Customer 530,New York,Silver
531,Customer 531,Texas,Silver
532,Customer 532,Arizona,Silver
533,Customer 533,Nevada,Silver
534,Customer 534,Georgia,Silver
535,Customer 535,California,Platinum
536,Customer 536,Ohio,Platinum
537,Customer 537,Georgia,Silver
538,Customer 538,Illinois,Platinum
539,Customer 539,Georgia,Platinum
540,Customer 540,Nevada,Platinum
541,Customer 541,Ohio,Silver
542,Customer 542,Michigan,Silver
543,Customer 543,Michigan,Silver
544,Customer 544,Texas,Silver
545,Customer 545,Illinois,Platinum
546,Customer 546,California,Platinum
547,Customer 547,Michigan,Gold
548,Customer 548,Illinois,Gold
549,Customer 549,Nevada,Gold
550,Customer 550,Michigan,Gold
551,Customer 551,Georgia,Silver
552,Customer 552,Ohio,Gold
553,Customer 553,Arizona,Silver
554,Customer 554,California,Gold
555,Customer 555,California,Platinum
556,Customer 556,Texas,Gold
557,Customer 557,Illinois,Gold
558,Customer 558,Arizona,Gold
559,Customer 559,Arizona,Platinum
560,Customer 560,California,Silver
561,Customer 561,Ohio,Silver
562,Customer 562,Florida,Platinum
563,Customer 563,Ohio,Gold
564,Customer 564,California,Platinum
565,Customer 565,Texas,Platinum
566,Customer 566,Ohio,Gold
567,Customer 567,Illinois,Platinum
568,Customer 568,New York,Gold
569,Customer 569,Nevada,Silver
570,Customer 570,Illinois,Platinum
571,Customer 571,Arizona,Gold
572,Customer 572,Illinois,Gold
573,Customer 573,Florida,Silver
574,Customer 574,California,Platinum
575,Customer 575,Ohio,Gold
576,Customer 576,Nevada,Silver
577,Customer 577,New York,Silver
578,Customer 578,Nevada,Silver
579,Customer 579,Ohio,Gold
580,Customer 580,Illinois,Silver
581,Customer 581,Arizona,Gold
582,Customer 582,Illinois,Gold
583,Customer 583,Illinois,Platinum
584,Customer 584,New York,Gold
585,Customer 585,Nevada,Gold
586,Customer 586,Michigan,Silver
587,Customer 587,California,Platinum
588,Customer 588,Texas,Gold
589,Customer 589,Michigan,Gold
590,Customer 590,Nevada,Gold
591,Customer 591,Nevada,Silver
592,Customer 592,Arizona,Gold
593,Customer 593,New York,Silver
594,Customer 594,Georgia,Platinum
595,Customer 595,Ohio,Platinum
596,Customer 596,New York,Gold
597,Customer 597,New York,Platinum
598,Customer 598,Georgia,Silver
599,Customer 599,New York,Silver
600,Customer 600,Texas,Silver
601,Customer 601,Michigan,Silver
602,Customer 602,Michigan,Silver
603,Customer 603,New York,Silver
604,Customer 604,Michigan,Platinum
605,Customer 605,Texas,Gold
606,Customer 606,California,Gold
607,Customer 607,California,Gold
608,Customer 608,New York,Silver
609,Customer 609,Michigan,Silver
610,Customer 610,Ohio,Platinum
611,Customer 611,California,Silver
612,Customer 612,Arizona,Silver
613,Customer 613,Arizona,Platinum
614,Customer 614,Michigan,Silver
615,Customer 615,Georgia,Platinum
616,Customer 616,Nevada,Platinum
617,Customer 617,Arizona,Silver
618,Customer 618,Georgia,Silver
619,Customer 619,Georgia,Platinum
620,Customer 620,Texas,Silver
621,Customer 621,California,Silver
622,Customer 622,New York,Platinum
623,Customer 623,Florida,Silver
624,Customer 624,Georgia,Silver
625,Customer 625,Georgia,Gold
626,Customer 626,Georgia,Platinum
627,Customer 627,Nevada,Platinum
628,Customer 628,Michigan,Gold
629,Customer 629,Michigan,Platinum
630,Customer 630,Nevada,Silver
631,Customer 631,Illinois,Gold
632,Customer 632,Arizona,Platinum
633,Customer 633,Nevada,Platinum
634,Customer 634,New York,Gold
635,Customer 635,Michigan,Silver
636,Customer 636,Georgia,Gold
637,Customer 637,Nevada,Gold
638,Customer 638,Texas,Platinum
639,Customer 639,California,Silver
640,Customer 640,New York,Silver
641,Customer 641,California,Gold
642,Customer 642,Illinois,Gold
643,Customer 643,Nevada,Silver
644,Customer 644,Illinois,Platinum
645,Customer 645,Michigan,Silver
646,Customer 646,Nevada,Silver
647,Customer 647,Nevada,Gold
648,Customer 648,California,Gold
649,Customer 649,Texas,Silver
650,Customer 650,Arizona,Silver
651,Customer 651,Michigan,Gold
652,Customer 652,Michigan,Platinum
653,Customer 653,Georgia,Gold
654,Customer 654,Michigan,Gold
655,Customer 655,Arizona,Gold
656,Customer 656,Michigan,Gold
657,Customer 657,Nevada,Gold
658,Customer 658,Nevada,Platinum
659,Customer 659,California,Platinum
660,Customer 660,Ohio,Platinum
661,Customer 661,California,Silver
662,Customer 662,Arizona,Gold
663,Customer 663,Illinois,Gold
664,Customer 664,Florida,Platinum
665,Customer 665,Texas,Platinum
666,Customer 666,Michigan,Silver
667,Customer 667,Georgia,Gold
668,Customer 668,Nevada,Platinum
669,Customer 669,Illinois,Platinum
670,Customer 670,Texas,Gold
671,Customer 671,Ohio,Gold
672,Customer 672,Florida,Platinum
673,Customer 673,Nevada,Silver
674,Customer 674,Georgia,Gold
675,Customer 675,New York,Platinum
676,Customer 676,Texas,Gold
677,Customer 677,Georgia,Platinum
678,Customer 678,Georgia,Gold
679,Customer 679,Michigan,Platinum
680,Customer 680,Nevada,Platinum
681,Customer 681,Georgia,Silver
682,Customer 682,New York,Platinum
683,Customer 683,Ohio,Platinum
684,Customer 684,Illinois,Silver
685,Customer 685,Texas,Gold
686,Customer 686,Florida,Silver
687,Customer 687,Ohio,Gold
688,Customer 688,Florida,Silver
689,Customer 689,Georgia,Platinum
690,Customer 690,Arizona,Gold
691,Customer 691,Texas,Platinum
692,Customer 692,Ohio,Platinum
693,Customer 693,Ohio,Silver
694,Customer 694,Georgia,Platinum
695,Customer 695,New York,Gold
696,Customer 696,Georgia,Platinum
697,Customer 697,Arizona,Silver
698,Customer 698,Florida,Gold
699,Customer 699,Nevada,Silver
700,Customer 700,Texas,Platinum
701,Customer 701,Nevada,Platinum
702,Customer 702,Arizona,Silver
703,Customer 703,New York,Gold
704,Customer 704,Michigan,Platinum
705,Customer 705,Georgia,Silver
706,Customer 706,Texas,Silver
707,Customer 707,Florida,Gold
708,Customer 708,Michigan,Silver
709,Customer 709,Illinois,Silver
710,Customer 710,Texas,Platinum
711,Customer 711,Florida,Silver
712,Customer 712,Georgia,Gold
713,Customer 713,California,Silver
714,Customer 714,Illinois,Platinum
715,Customer 715,Texas,Silver
716,Customer 716,Ohio,Platinum
717,Customer 717,Florida,Silver
718,Customer 718,Michigan,Platinum
719,Customer 719,Ohio,Platinum
720,Customer 720,California,Platinum
721,Customer 721,Nevada,Silver
722,Customer 722,Arizona,Platinum
723,Customer 723,Nevada,Silver
724,Customer 724,Illinois,Silver
725,Customer 725,California,Gold
726,Customer 726,Illinois,Gold
727,Customer 727,California,Gold
728,Customer 728,Michigan,Silver
729,Customer 729,Nevada,Gold
730,Customer 730,Florida,Silver
731,Customer 731,Michigan,Silver
732,Customer 732,Texas,Gold
733,Customer 733,Nevada,Gold
734,Customer 734,Michigan,Platinum
735,Customer 735,California,Gold
736,Customer 736,Illinois,Platinum
737,Customer 737,Florida,Platinum
738,Customer 738,Illinois,Platinum
739,Customer 739,Georgia,Gold
740,Customer 740,Georgia,Platinum
741,Customer 741,Nevada,Gold
742,Customer 742,Nevada,Gold
743,Customer 743,Texas,Gold
744,Customer 744,New York,Gold
745,Customer 745,Florida,Platinum
746,Customer 746,Michigan,Gold
747,Customer 747,Florida,Platinum
748,Customer 748,Arizona,Gold
749,Customer 749,Michigan,Silver
750,Customer 750,Florida,Silver
751,Customer 751,Florida,Gold
752,Customer 752,Arizona,Silver
753,Customer 753,Arizona,Platinum
754,Customer 754,Illinois,Silver
755,Customer 755,Ohio,Platinum
756,Customer 756,Florida,Silver
757,Customer 757,Nevada,Platinum
758,Customer 758,New York,Silver
759,Customer 759,California,Gold
760,Customer 760,Arizona,Gold
761,Customer 761,California,Platinum
762,Customer 762,Illinois,Gold
763,Customer 763,Ohio,Silver
764,Customer 764,New York,Silver
765,Customer 765,Florida,Silver
766,Customer 766,New York,Gold
767,Customer 767,Arizona,Silver
768,Customer 768,Illinois,Silver
769,Customer 769,Illinois,Silver
770,Customer 770,Ohio,Silver
771,Customer 771,Illinois,Platinum
772,Customer 772,Florida,Gold
773,Customer 773,Texas,Gold
774,Customer 774,Illinois,Silver
775,Customer 775,Florida,Gold
776,Customer 776,Illinois,Platinum
777,Customer 777,Texas,Platinum
778,Customer 778,Ohio,Silver
779,Customer 779,Arizona,Gold
780,Customer 780,Ohio,Platinum
781,Customer 781,Georgia,Platinum
782,Customer 782,California,Silver
783,Customer 783,Nevada,Platinum
784,Customer 784,Ohio,Silver
785,Customer 785,California,Gold
786,Customer 786,Texas,Gold
787,Customer 787,Arizona,Platinum
788,Customer 788,Ohio,Silver
789,Customer 789,Arizona,Gold
790,Customer 790,California,Platinum
791,Customer 791,Texas,Silver
792,Customer 792,California,Silver
793,Customer 793,Texas,Platinum
794,Customer 794,Georgia,Platinum
795,Customer 795,Florida,Gold
796,Customer 796,Nevada,Gold
797,Customer 797,Nevada,Gold
798,Customer 798,Ohio,Platinum
799,Customer 799,Arizona,Silver
800,Customer 800,Georgia,Gold
801,Customer 801,Arizona,Silver
802,Customer 802,Nevada,Silver
803,Customer 803,Nevada,Gold
804,Customer 804,Nevada,Platinum
805,Customer 805,Florida,Gold
806,Customer 806,Illinois,Silver
807,Customer 807,Georgia,Silver
808,Customer 808,New York,Silver
809,Customer 809,Florida,Platinum
810,Customer 810,Nevada,Gold
811,Customer 811,Florida,Gold
812,Customer 812,California,Platinum
813,Customer 813,Arizona,Platinum
814,Customer 814,New York,Platinum
815,Customer 815,Florida,Platinum
816,Customer 816,Texas,Silver
817,Customer 817,New York,Silver
818,Customer 818,Illinois,Platinum
819,Customer 819,Nevada,Gold
820,Customer 820,Michigan,Gold
821,Customer 821,Illinois,Silver
822,Customer 822,California,Gold
823,Customer 823,Illinois,Gold
824,Customer 824,Ohio,Gold
825,Customer 825,Ohio,Gold
826,Customer 826,Ohio,Silver
827,Customer 827,Florida,Silver
828,Customer 828,Illinois,Platinum
829,Customer 829,New York,Silver
830,Customer 830,New York,Silver
831,Customer 831,Texas,Gold
832,Customer 832,New York,Platinum
833,Customer 833,Georgia,Platinum
834,Customer 834,California,Gold
835,Customer 835,California,Platinum
836,Customer 836,Arizona,Gold
837,Customer 837,New York,Gold
838,Customer 838,Michigan,Platinum
